ERA_CHAR_INFO_115913757;Play as Vladimir Lenin of Soviet Union;;;;;;;;;;;;;x
BM_1922_11_01;Fall of Ottomans;;;;;;;;;;;;;x
BM_1922_11_01_DESC;Collapse of Ottoman Empire, Austria-Hungary, and Tsarist Russia created power vacuum in Central Europe. Who's going to become the new dominant power?;;;;;;;;;;;;;x
BM_1922_11_01_ERA;Fall of Ottomans;;;;;;;;;;;;;x
BM_1922_11_01_ERA_INFO;Collapse of Ottoman Empire, Austria-Hungary, and Tsarist Russia created power vacuum in Central Europe. Who's going to become the new dominant power?;;;;;;;;;;;;;x
ERA_CHAR_INFO_118977433;Play as Adolf Hitler of Germany;;;;;;;;;;;;;x
ERA_CHAR_INFO_114033062;Play as Joseph Stalin of Soviet Union;;;;;;;;;;;;;x
ERA_CHAR_INFO_110852402;Play as Ignacy Moscicki of Poland;;;;;;;;;;;;;x
BM_1939_08_31;The Greater War;;;;;;;;;;;;;x
BM_1939_08_31_DESC;Hitler and Stalin are just like leaders of indaving hordes of old times. Can you survive their wrath?;;;;;;;;;;;;;x
ERA_CHAR_INFO_118543997;Play as Konrad Adenauer of West Germany;;;;;;;;;;;;;x
ERA_CHAR_INFO_117897101;Play as Wilhelm Pieck of East Germany;;;;;;;;;;;;;x
ERA_CHAR_INFO_114800375;Play as Jawharlal Nehru of India;;;;;;;;;;;;;x
ERA_CHAR_INFO_119968855;Play as David Ben-Gurion of Israel;;;;;;;;;;;;;x
BM_1948_05_14;Cold War;;;;;;;;;;;;;x
BM_1948_05_14_DESC;With fall of Hitler and beginning of decolonization new world order emerged.;;;;;;;;;;;;;x
BM_1948_05_14_ERA;Cold War;;;;;;;;;;;;;x
BM_1948_05_14_ERA_INFO;With fall of Hitler and beginning of decolonization new world order emerged.;;;;;;;;;;;;;x
ERA_CHAR_INFO_110860115;Play as Saddam Hussein of Iraq;;;;;;;;;;;;;x
ERA_CHAR_INFO_116554139;Play as Ruhollah Khomeini of Iran;;;;;;;;;;;;;x
BM_1979_07_16;Iranian Revolution;;;;;;;;;;;;;x
BM_1979_07_16_DESC;Shiite Islamic Revolution in Iran and Saddam Hussein's ambition to become leader of Arab world are on a colision course.;;;;;;;;;;;;;x
ERA_CHAR_INFO_113809472;Play as Lech Walesa of Poland;;;;;;;;;;;;;x
ERA_CHAR_INFO_112548625;Play as Dzhokhar Dudayev of Chechnya;;;;;;;;;;;;;x
ERA_CHAR_INFO_117670861;Play as Nursultan Nazarbayev of Kazakhstan;;;;;;;;;;;;;x
BM_1991_12_26;Fall of Soviet Union;;;;;;;;;;;;;x
BM_1991_12_26_DESC;Collapse of the Soviet Union freed nations of Soviet periphery, but also woke up dormant national conflicts. Will Russia continue its descent into chaos, or is it just a temporary setback?;;;;;;;;;;;;;x
ERA_CHAR_INFO_118727187;Play as Vladimir Putin of Russia;;;;;;;;;;;;;x
ERA_CHAR_INFO_115472325;Play as Volodymyr Zelenskyy of Ukraine;;;;;;;;;;;;;x
ERA_CHAR_INFO_119892444;Play as Abu Bakr al-Baghdadi of The Sunni Caliphate;;;;;;;;;;;;;x
ERA_CHAR_INFO_112840430;Play as Nicola Sturgeon of Scotland;;;;;;;;;;;;;x
BM_2017_07_01;Modern Times;;;;;;;;;;;;;x
BM_2017_07_01_DESC;After a brief period of calm following breakup of Soviet Union, new trouble is stirring. Putin challenges borders in former Soviet sphere, radical Islamists rally around a new caliph.;;;;;;;;;;;;;x
BM_2017_07_01_ERA;Modern Times;;;;;;;;;;;;;x
BM_2017_07_01_ERA_INFO;After a brief period of calm following breakup of Soviet Union, new trouble is stirring. Putin challenges borders in former Soviet sphere, radical Islamists rally around a new caliph.;;;;;;;;;;;;;x
