prepare_for_move_desc;You must prepare society members to move before you move them to another court!;;;;x
call_back_home;Call Back to Your Court;;;;x
call_back_home_desc;Call your member back to your court from the current court they are in;;;;x
move_them_here;Move Member Here;;;;x
move_them_here_desc;Move your member to this court!;;;;x
society_member;Trusted Associate;;;;x
liked_letter;Liked Letter;;;;x
disliked_letter;Annoyed by Letter;;;;x
nice_letter;Wrote Me a Nice Letter;;;x
mean_letter;Denounced Me!;;;x
got_sabotaged;Attempted Sabotaged;;;;x
sent_letter;Recently Sent Letter;;;;x
sent_letter_desc;Recently sent a letter;;;;x
revolt_chance;Armed Rebels;;;;x
revolt_chance_desc;A network of terrorist groups have made their home in this county.;;;;x
introduce_friend;Introduce Friend;;;;x
introduce_friend_desc;Introduce your two friends together, in hopes that they'll become friends too!;;;;x
denied_friendship;Denied Friendship;;;;x
befriend_wait;Befriend Cooldown;;;;;x
befriend_wait_desc;You must wait to befriend!;;;;x
not_affected_by_letter;Confusing Letter;;;x
succ_mission;Successful Mission;;;x
coup_leader;Usurper;;;x
bring_spy_to_court;Return Spy;;;x
bring_spy_to_court_desc;Have your associate return to your court;;;x
send_spy_to_court;Send Spy To Court;;;x
send_spy_to_court_desc;Send your associate to this court;;;x
prepare_move_spy;Prepare To Move Spy;;;x
prepare_move_spy_desc;Prepare your spy to move to another court;;;x
recruit_member;Recruit Associate;;;x
recruit_member_desc;Have this character join your secret agency and do your bidding;;;x

EVTNAMEsecretsoc.5;Trusted Associates;;;;
EVTDESCsecretsoc.5;Here is the list of Secret Agents serving your interests.;;;
EVTOPTAsecretsoc.5;Landed Members;;;;
EVTOPTBsecretsoc.5;Your Unlanded Members;;;;
EVTOPTCsecretsoc.5;Your Courtier Members;;;;
EVTOPTDsecretsoc.5;Dynasty Members;;;;
Society_Member_List;Secret Agent List;;;;
Society_Member_List_desc;View your list of Secret Agents here!;;;;

ca_intel_building;Central Intelligence Building;;;x
ca_intel_building_desc;A center to organize your plots and schemes.;;;x



